==== AntiCheat Scanner ====


==== Defender Exclusions (Whitelist) ====

[!] No exclusions found.

==== Service Status ====

Service Name	Status
-----------------------------
Sysmain	Stopped
Pcasvc	Stopped
DPS	Running
Diagtrack	Deleted
Dusmsvc	Running
Eventlog	Running

==== Deleted .EXE & .DLL Files ====

243270912,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003200000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243293632,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000004f00000003a507,0000000000000000000200000003a53e,0x00000000,"*NONE*",0,3,0,96
243300928,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003800000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243301016,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003700000003a4dd,0000000000000000002100000003a4dc,0x00000000,"*NONE*",0,3,0,104
243301808,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005400000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243301896,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005000000003a507,0000000000000000002100000003a4dc,0x00000000,"*NONE*",0,3,0,104
243302640,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003800000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243302720,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000002c00000003a517,0000000000000000002100000003a4dc,0x00000000,"*NONE*",0,3,0,96
243303288,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000000600000003a53e,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243303376,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000000100000003a540,0000000000000000000200000003a53f,0x00000000,"*NONE*",0,3,0,104
243303464,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003900000003a4da,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243303552,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003800000003a4dd,0000000000000000000200000003a53f,0x00000000,"*NONE*",0,3,0,104
243303640,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005500000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243303720,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005100000003a507,0000000000000000000200000003a53f,0x00000000,"*NONE*",0,3,0,96
243310856,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003a00000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243310944,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003900000003a4dd,0000000000000000002200000003a4dc,0x00000000,"*NONE*",0,3,0,104
243311736,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005600000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243311824,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005200000003a507,0000000000000000002200000003a4dc,0x00000000,"*NONE*",0,3,0,104
243312552,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003900000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243312632,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000002d00000003a517,0000000000000000002200000003a4dc,0x00000000,"*NONE*",0,3,0,96
243313200,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000000600000003a53f,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243313288,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000000100000003a541,0000000000000000000200000003a540,0x00000000,"*NONE*",0,3,0,104
243313376,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003b00000003a4da,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243313464,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003a00000003a4dd,0000000000000000000200000003a540,0x00000000,"*NONE*",0,3,0,104
243313552,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005700000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243313632,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005300000003a507,0000000000000000000200000003a540,0x00000000,"*NONE*",0,3,0,96
243320760,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003c00000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243320848,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003b00000003a4dd,0000000000000000002300000003a4dc,0x00000000,"*NONE*",0,3,0,104
243321640,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005800000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243321728,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005400000003a507,0000000000000000002300000003a4dc,0x00000000,"*NONE*",0,3,0,104
243322456,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003a00000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243322536,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000002e00000003a517,0000000000000000002300000003a4dc,0x00000000,"*NONE*",0,3,0,96
243323216,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000000600000003a540,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243323304,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000000100000003a542,0000000000000000000200000003a541,0x00000000,"*NONE*",0,3,0,104
243323392,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003d00000003a4da,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243323480,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003c00000003a4dd,0000000000000000000200000003a541,0x00000000,"*NONE*",0,3,0,104
243323568,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005900000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243323648,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005500000003a507,0000000000000000000200000003a541,0x00000000,"*NONE*",0,3,0,96
243330888,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003e00000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243330976,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003d00000003a4dd,0000000000000000002400000003a4dc,0x00000000,"*NONE*",0,3,0,104
243331776,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005a00000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243331864,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005600000003a507,0000000000000000002400000003a4dc,0x00000000,"*NONE*",0,3,0,104
243332592,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003b00000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243332672,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000002f00000003a517,0000000000000000002400000003a4dc,0x00000000,"*NONE*",0,3,0,96
243333240,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000000600000003a541,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243333328,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000000100000003a543,0000000000000000000200000003a542,0x00000000,"*NONE*",0,3,0,104
243333416,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003f00000003a4da,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243333504,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000003e00000003a4dd,0000000000000000000200000003a542,0x00000000,"*NONE*",0,3,0,104
243333592,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005b00000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243333672,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:44",0x00000420,"Archive | Reparse point",0000000000000000005700000003a507,0000000000000000000200000003a542,0x00000000,"*NONE*",0,3,0,96
243340816,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000004000000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243340904,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000003f00000003a4dd,0000000000000000002500000003a4dc,0x00000000,"*NONE*",0,3,0,104
243341696,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005c00000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243341784,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005800000003a507,0000000000000000002500000003a4dc,0x00000000,"*NONE*",0,3,0,104
243342512,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000003c00000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243342592,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000003000000003a517,0000000000000000002500000003a4dc,0x00000000,"*NONE*",0,3,0,96
243343160,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000000600000003a542,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243343248,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000000100000003a544,0000000000000000000200000003a543,0x00000000,"*NONE*",0,3,0,104
243343360,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000004100000003a4da,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243343448,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000004000000003a4dd,0000000000000000000200000003a543,0x00000000,"*NONE*",0,3,0,104
243343536,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005d00000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243343616,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005900000003a507,0000000000000000000200000003a543,0x00000000,"*NONE*",0,3,0,96
243350696,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000004200000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243350784,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000004100000003a4dd,0000000000000000002600000003a4dc,0x00000000,"*NONE*",0,3,0,104
243351640,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005e00000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243351728,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005a00000003a507,0000000000000000002600000003a4dc,0x00000000,"*NONE*",0,3,0,104
243352456,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000003d00000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243352536,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000003100000003a517,0000000000000000002600000003a4dc,0x00000000,"*NONE*",0,3,0,96
243353104,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000000600000003a543,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243353192,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000000100000003a545,0000000000000000000200000003a544,0x00000000,"*NONE*",0,3,0,104
243353280,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000004300000003a4da,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243353368,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000004200000003a4dd,0000000000000000000200000003a544,0x00000000,"*NONE*",0,3,0,104
243353456,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005f00000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243353536,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005b00000003a507,0000000000000000000200000003a544,0x00000000,"*NONE*",0,3,0,96
243360664,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000002700000003a4dc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243360752,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000006000000003a4fc,0000000000000000004300000003a4dd,0x00000000,"*NONE*",0,3,0,104
243361544,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005c00000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243361632,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000003e00000003a50b,0000000000000000004300000003a4dd,0x00000000,"*NONE*",0,3,0,104
243362360,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000003200000003a517,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243362440,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000002a00000003a51f,0000000000000000004300000003a4dd,0x00000000,"*NONE*",0,3,0,96
243363008,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000000500000003a545,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243363096,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000000100000003a547,0000000000000000000100000003a546,0x00000000,"*NONE*",0,3,0,104
243363184,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000002800000003a4dc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243363272,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000006100000003a4fc,0000000000000000000100000003a546,0x00000000,"*NONE*",0,3,0,104
243363360,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005d00000003a507,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243363440,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000003f00000003a50b,0000000000000000000100000003a546,0x00000000,"*NONE*",0,3,0,96
243370560,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000002900000003a4dc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243370648,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000006200000003a4fc,0000000000000000004400000003a4dd,0x00000000,"*NONE*",0,3,0,104
243371440,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005e00000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243371528,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000004000000003a50b,0000000000000000004400000003a4dd,0x00000000,"*NONE*",0,3,0,104
243372272,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000003300000003a517,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243372352,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000002b00000003a51f,0000000000000000004400000003a4dd,0x00000000,"*NONE*",0,3,0,96
243372920,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000000500000003a546,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
